-2.690747678279876709e-01,-1.503989398479461670e-01,-1.637233048677444458e-01,-1.636977493762969971e-01,-1.709339767694473267e-01,-1.212823614478111267e-01,-1.706229001283645630e-01,-1.475556045770645142e-01,-2.312183231115341187e-01,-2.359210252761840820e-01,-1.652226597070693970e-01,-1.725017428398132324e-01,-2.150508761405944824e-01,-1.129003167152404785e-01,-2.230225503444671631e-01,-1.858330518007278442e-01,-1.224650442600250244e-01,-1.754920184612274170e-01,-1.671450585126876831e-01,-1.453974097967147827e-01,-1.003221198916435242e-01,-7.956700026988983154e-02,-2.506775856018066406e-01,-1.794054508209228516e-01,-1.537072956562042236e-01,-2.015026360750198364e-01,-2.357359826564788818e-01,-1.981931477785110474e-01,-1.664251834154129028e-01,-1.289107501506805420e-01,-1.825781464576721191e-01,-6.400302797555923462e-02
-2.459575384855270386e-01,-1.592056900262832642e-01,-1.669039577245712280e-01,-2.149582356214523315e-01,-7.160151004791259766e-02,-1.976546943187713623e-01,-2.140459418296813965e-01,-1.927245408296585083e-01,-1.582848578691482544e-01,-1.473104804754257202e-01,-1.352338790893554688e-01,-1.744269281625747681e-01,-1.748281270265579224e-01,-1.695417165756225586e-01,-2.859787940979003906e-01,-2.198203355073928833e-01,-1.356738805770874023e-01,-1.854141056537628174e-01,-1.208906397223472595e-01,-4.717175662517547607e-02,-2.066286951303482056e-01,-1.697843521833419800e-01,-1.634502559900283813e-01,-2.046023011207580566e-01,-1.779198944568634033e-01,-1.908433586359024048e-01,-1.548901349306106567e-01,-1.338181495666503906e-01,-1.549228280782699585e-01,-1.615206599235534668e-01,-1.701247692108154297e-01,-1.712518930435180664e-01
-1.755398213863372803e-01,-2.370101958513259888e-01,-1.318014860153198242e-01,-1.567592173814773560e-01,-1.279798299074172974e-01,-7.319087535142898560e-02,-2.495788633823394775e-01,-1.011689081788063049e-01,-2.621936202049255371e-01,-8.327253907918930054e-02,-2.177888005971908569e-01,-1.698904931545257568e-01,-2.617785334587097168e-01,4.352942574769258499e-03,-7.631732523441314697e-02,-1.892669349908828735e-01,-1.302795708179473877e-01,-1.633026748895645142e-01,-1.154334768652915955e-01,-2.182585448026657104e-01,-1.526993066072463989e-01,-4.014252871274948120e-02,-1.255902498960494995e-01,-1.842278987169265747e-01,-2.001879513263702393e-01,-2.219155728816986084e-01,-1.425728797912597656e-01,-1.267385929822921753e-01,-2.564009428024291992e-01,-2.652967572212219238e-01,-2.367571443319320679e-01,-1.323095262050628662e-01
-1.444285064935684204e-01,-1.008803620934486389e-01,-1.134338676929473877e-01,-2.206650525331497192e-01,-2.870866656303405762e-01,-1.068743914365768433e-01,-1.675536781549453735e-01,-1.979084312915802002e-01,2.010817453265190125e-02,-2.059178352355957031e-01,-1.350759118795394897e-01,-2.041648179292678833e-01,-1.251697987318038940e-01,-2.372637540102005005e-01,-1.377135664224624634e-01,-1.363828778266906738e-01,-8.066582679748535156e-02,-1.564074307680130005e-01,-8.726392686367034912e-02,-1.211685389280319214e-01,-1.653622239828109741e-01,-3.056174218654632568e-01,-2.103132605552673340e-01,-9.235941618680953979e-02,-1.716014146804809570e-01,-2.160528451204299927e-01,-1.185313761234283447e-01,-9.003981947898864746e-02,-2.124000787734985352e-01,-2.562634944915771484e-01,-2.615803182125091553e-01,-1.726005822420120239e-01
-2.701798975467681885e-01,-1.497084349393844604e-01,-1.639518737792968750e-01,-1.631176322698593140e-01,-1.682741194963455200e-01,-1.182807609438896179e-01,-1.713185906410217285e-01,-1.474118530750274658e-01,-2.338880300521850586e-01,-2.356040179729461670e-01,-1.616478860378265381e-01,-1.721076071262359619e-01,-2.108158320188522339e-01,-1.166124120354652405e-01,-2.240692228078842163e-01,-1.862809807062149048e-01,-1.226918473839759827e-01,-1.706234663724899292e-01,-1.684962511062622070e-01,-1.450131237506866455e-01,-9.982586652040481567e-02,-8.100035041570663452e-02,-2.558503150939941406e-01,-1.813843995332717896e-01,-1.536184102296829224e-01,-1.993564963340759277e-01,-2.370602190494537354e-01,-1.966011226177215576e-01,-1.656202077865600586e-01,-1.298730820417404175e-01,-1.830854117870330811e-01,-6.574737280607223511e-02
-2.436938434839248657e-01,-1.599465012550354004e-01,-1.665426641702651978e-01,-2.156610786914825439e-01,-7.232970744371414185e-02,-2.021019309759140015e-01,-2.136253267526626587e-01,-1.918396800756454468e-01,-1.626492738723754883e-01,-1.510862857103347778e-01,-1.350925117731094360e-01,-1.716722398996353149e-01,-1.724941432476043701e-01,-1.735570281744003296e-01,-2.823737859725952148e-01,-2.190527468919754028e-01,-1.334792375564575195e-01,-1.846904754638671875e-01,-1.187842339277267456e-01,-5.070601776242256165e-02,-2.055461555719375610e-01,-1.702226847410202026e-01,-1.597019433975219727e-01,-2.037159651517868042e-01,-1.787682473659515381e-01,-1.870817542076110840e-01,-1.576036214828491211e-01,-1.345692873001098633e-01,-1.578268259763717651e-01,-1.606843769550323486e-01,-1.748810410499572754e-01,-1.720900237560272217e-01
-1.778029948472976685e-01,-2.340155988931655884e-01,-1.309835761785507202e-01,-1.546314507722854614e-01,-1.249280050396919250e-01,-7.505697757005691528e-02,-2.501041591167449951e-01,-1.062215715646743774e-01,-2.595300972461700439e-01,-8.164117485284805298e-02,-2.160498052835464478e-01,-1.707904487848281860e-01,-2.604094147682189941e-01,9.737025247886776924e-04,-7.811476290225982666e-02,-1.888223588466644287e-01,-1.296871602535247803e-01,-1.637787073850631714e-01,-1.181604638695716858e-01,-2.165599763393402100e-01,-1.520508676767349243e-01,-4.437014460563659668e-02,-1.249604746699333191e-01,-1.836605519056320190e-01,-2.067981362342834473e-01,-2.270890772342681885e-01,-1.412709653377532959e-01,-1.339777112007141113e-01,-2.553039193153381348e-01,-2.631715238094329834e-01,-2.338296771049499512e-01,-1.332169324159622192e-01
-1.453969478607177734e-01,-1.029998585581779480e-01,-1.074165925383567810e-01,-2.181190103292465210e-01,-2.851144075393676758e-01,-1.091011613607406616e-01,-1.687149405479431152e-01,-2.026418149471282959e-01,1.466047856956720352e-02,-2.086248695850372314e-01,-1.376529484987258911e-01,-2.073135077953338623e-01,-1.291211694478988647e-01,-2.364802211523056030e-01,-1.385803520679473877e-01,-1.339885890483856201e-01,-8.431501686573028564e-02,-1.576322615146636963e-01,-8.884278684854507446e-02,-1.196299940347671509e-01,-1.626561433076858521e-01,-3.042529821395874023e-01,-2.067198604345321655e-01,-9.398553520441055298e-02,-1.739999055862426758e-01,-2.142369002103805542e-01,-1.158845573663711548e-01,-9.280003607273101807e-02,-2.139017730951309204e-01,-2.541613876819610596e-01,-2.602500915527343750e-01,-1.730450987815856934e-01
-2.707281112670898438e-01,-1.514183431863784790e-01,-1.659063696861267090e-01,-1.602653712034225464e-01,-1.669166833162307739e-01,-1.183690354228019714e-01,-1.673695594072341919e-01,-1.504836082458496094e-01,-2.370911836624145508e-01,-2.324690818786621094e-01,-1.588488668203353882e-01,-1.722019612789154053e-01,-2.059333175420761108e-01,-1.182971447706222534e-01,-2.230340987443923950e-01,-1.838840097188949585e-01,-1.224256157875061035e-01,-1.703606396913528442e-01,-1.709761023521423340e-01,-1.489850431680679321e-01,-1.011448949575424194e-01,-8.229239284992218018e-02,-2.536530792713165283e-01,-1.771222501993179321e-01,-1.562147736549377441e-01,-1.984853595495223999e-01,-2.405519038438796997e-01,-1.974026858806610107e-01,-1.672543883323669434e-01,-1.331637948751449585e-01,-1.839188933372497559e-01,-6.795343756675720215e-02
-2.443282902240753174e-01,-1.611018627882003784e-01,-1.665028631687164307e-01,-2.162775248289108276e-01,-7.326112687587738037e-02,-2.005246281623840332e-01,-2.084994465112686157e-01,-1.919568777084350586e-01,-1.628903746604919434e-01,-1.531040817499160767e-01,-1.362719237804412842e-01,-1.714357137680053711e-01,-1.748148202896118164e-01,-1.756216883659362793e-01,-2.775019407272338867e-01,-2.188443839550018311e-01,-1.309294551610946655e-01,-1.859821528196334839e-01,-1.187272444367408752e-01,-5.253998935222625732e-02,-2.073780149221420288e-01,-1.686334758996963501e-01,-1.598688364028930664e-01,-2.024713307619094849e-01,-1.788291484117507935e-01,-1.859756559133529663e-01,-1.584636121988296509e-01,-1.349755972623825073e-01,-1.597639769315719604e-01,-1.611574292182922363e-01,-1.793661266565322876e-01,-1.719524264335632324e-01
-1.784537136554718018e-01,-2.305437922477722168e-01,-1.364409476518630981e-01,-1.534149795770645142e-01,-1.270125061273574829e-01,-7.817480713129043579e-02,-2.535214424133300781e-01,-1.056525409221649170e-01,-2.542040050029754639e-01,-8.348037302494049072e-02,-2.149495184421539307e-01,-1.717163473367691040e-01,-2.553541064262390137e-01,-1.059883553534746170e-02,-8.394059538841247559e-02,-1.845228224992752075e-01,-1.343614757061004639e-01,-1.691695898771286011e-01,-1.188620254397392273e-01,-2.129131108522415161e-01,-1.575687229633331299e-01,-5.016494914889335632e-02,-1.255789101123809814e-01,-1.816688925027847290e-01,-2.084751427173614502e-01,-2.324411571025848389e-01,-1.449383646249771118e-01,-1.382336318492889404e-01,-2.476200908422470093e-01,-2.615246772766113281e-01,-2.316053956747055054e-01,-1.351786702871322632e-01
-1.426052898168563843e-01,-1.035136356949806213e-01,-1.111705824732780457e-01,-2.151314616203308105e-01,-2.802512347698211670e-01,-1.112770959734916687e-01,-1.658127456903457642e-01,-2.072604149580001831e-01,6.389610003679990768e-03,-2.093563675880432129e-01,-1.351066380739212036e-01,-2.088367491960525513e-01,-1.304700374603271484e-01,-2.354475259780883789e-01,-1.396447867155075073e-01,-1.387449055910110474e-01,-8.621894568204879761e-02,-1.595174223184585571e-01,-9.327729046344757080e-02,-1.193635016679763794e-01,-1.679694950580596924e-01,-2.991597950458526611e-01,-2.084006518125534058e-01,-9.684418141841888428e-02,-1.805047094821929932e-01,-2.134114801883697510e-01,-1.242123395204544067e-01,-9.589481353759765625e-02,-2.065592110157012939e-01,-2.510685920715332031e-01,-2.580036818981170654e-01,-1.749887764453887939e-01
-2.677033841609954834e-01,-1.538272500038146973e-01,-1.699610501527786255e-01,-1.576322764158248901e-01,-1.679277420043945312e-01,-1.222279593348503113e-01,-1.651452034711837769e-01,-1.556443125009536743e-01,-2.331783920526504517e-01,-2.269013822078704834e-01,-1.596164256334304810e-01,-1.705142259597778320e-01,-2.040500491857528687e-01,-1.206507831811904907e-01,-2.179685086011886597e-01,-1.851405054330825806e-01,-1.263568997383117676e-01,-1.730626225471496582e-01,-1.714184582233428955e-01,-1.509286761283874512e-01,-1.070171445608139038e-01,-8.487302809953689575e-02,-2.474937289953231812e-01,-1.767109781503677368e-01,-1.555963307619094849e-01,-1.960327625274658203e-01,-2.447294145822525024e-01,-1.992555707693099976e-01,-1.678591072559356689e-01,-1.376187950372695923e-01,-1.864196509122848511e-01,-6.776315718889236450e-02
-2.492927908897399902e-01,-1.611179411411285400e-01,-1.728350073099136353e-01,-2.157813012599945068e-01,-7.623002678155899048e-02,-1.961528658866882324e-01,-2.018969953060150146e-01,-1.927917450666427612e-01,-1.637594252824783325e-01,-1.540055274963378906e-01,-1.429122984409332275e-01,-1.696535050868988037e-01,-1.731923669576644897e-01,-1.703239083290100098e-01,-2.725177109241485596e-01,-2.202232629060745239e-01,-1.300614625215530396e-01,-1.895405650138854980e-01,-1.249993145465850830e-01,-5.612066760659217834e-02,-2.018809914588928223e-01,-1.624270230531692505e-01,-1.643210649490356445e-01,-2.016204148530960083e-01,-1.828744560480117798e-01,-1.859244406223297119e-01,-1.603987514972686768e-01,-1.335798203945159912e-01,-1.603344082832336426e-01,-1.570806205272674561e-01,-1.845170259475708008e-01,-1.712148934602737427e-01
-1.829073131084442139e-01,-2.286168336868286133e-01,-1.367297023534774780e-01,-1.526978760957717896e-01,-1.293768584728240967e-01,-8.061288297176361084e-02,-2.570485472679138184e-01,-9.986445307731628418e-02,-2.515230774879455566e-01,-8.915389329195022583e-02,-2.149781733751296997e-01,-1.739924848079681396e-01,-2.513007819652557373e-01,-1.823851466178894043e-02,-9.124320000410079956e-02,-1.801820695400238037e-01,-1.428730487823486328e-01,-1.651478260755538940e-01,-1.169970184564590454e-01,-2.080140560865402222e-01,-1.637207269668579102e-01,-5.547693744301795959e-02,-1.338527351617813110e-01,-1.813365072011947632e-01,-2.078418284654617310e-01,-2.314137816429138184e-01,-1.486451774835586548e-01,-1.382660865783691406e-01,-2.431521415710449219e-01,-2.605405151844024658e-01,-2.292386591434478760e-01,-1.347684115171432495e-01
-1.328680217266082764e-01,-1.041591092944145203e-01,-1.151669174432754517e-01,-2.194295823574066162e-01,-2.773321270942687988e-01,-1.109874695539474487e-01,-1.570818275213241577e-01,-2.075338512659072876e-01,2.633342752233147621e-03,-2.108674347400665283e-01,-1.309898197650909424e-01,-2.081483751535415649e-01,-1.278290003538131714e-01,-2.364424169063568115e-01,-1.369498223066329956e-01,-1.452454030513763428e-01,-8.335969597101211548e-02,-1.615069508552551270e-01,-9.561650454998016357e-02,-1.212100088596343994e-01,-1.697611212730407715e-01,-2.926636636257171631e-01,-2.137666791677474976e-01,-9.796385467052459717e-02,-1.903875172138214111e-01,-2.100599110126495361e-01,-1.353344470262527466e-01,-9.109187871217727661e-02,-2.031573206186294556e-01,-2.560959160327911377e-01,-2.549006640911102295e-01,-1.749436855316162109e-01
-2.693682909011840820e-01,-1.542993783950805664e-01,-1.741947233676910400e-01,-1.601148992776870728e-01,-1.688733249902725220e-01,-1.262360364198684692e-01,-1.676724255084991455e-01,-1.602543145418167114e-01,-2.255592197179794312e-01,-2.158544510602951050e-01,-1.601733267307281494e-01,-1.732879132032394409e-01,-2.057851850986480713e-01,-1.219404712319374084e-01,-2.131594568490982056e-01,-1.876575052738189697e-01,-1.263767182826995850e-01,-1.747990697622299194e-01,-1.710667610168457031e-01,-1.469035148620605469e-01,-1.133843436837196350e-01,-8.036456257104873657e-02,-2.456942051649093628e-01,-1.810625642538070679e-01,-1.514722108840942383e-01,-1.985069513320922852e-01,-2.409258633852005005e-01,-1.975387632846832275e-01,-1.717821061611175537e-01,-1.389917880296707153e-01,-1.887272745370864868e-01,-6.843590736389160156e-02
-2.219226509332656860e-01,-1.780052036046981812e-01,-1.748224645853042603e-01,-1.621352881193161011e-01,-1.252517551183700562e-01,-1.962207406759262085e-01,-1.726333647966384888e-01,-2.195019721984863281e-01,-1.783906221389770508e-01,-1.602638959884643555e-01,-1.473414152860641479e-01,-1.815024614334106445e-01,-1.521657258272171021e-01,-1.816704571247100830e-01,-1.887562721967697144e-01,-2.220467031002044678e-01,-1.439132094383239746e-01,-1.811425536870956421e-01,-1.258979290723800659e-01,-7.657589763402938843e-02,-1.785350441932678223e-01,-1.646680980920791626e-01,-1.926833242177963257e-01,-2.104136198759078979e-01,-1.581542491912841797e-01,-2.027242183685302734e-01,-2.135622203350067139e-01,-1.375050693750381470e-01,-1.626866012811660767e-01,-1.945995390415191650e-01,-1.779746860265731812e-01,-1.857981383800506592e-01
-1.793846040964126587e-01,-2.092555910348892212e-01,-1.605578064918518066e-01,-1.543953716754913330e-01,-1.865866482257843018e-01,-9.887277334928512573e-02,-2.398219853639602661e-01,-1.580888926982879639e-01,-2.395074218511581421e-01,-1.338061839342117310e-01,-1.983664333820343018e-01,-1.767284572124481201e-01,-2.104141116142272949e-01,-1.267055273056030273e-01,-1.258771568536758423e-01,-1.999746710062026978e-01,-1.399948447942733765e-01,-1.537335813045501709e-01,-1.169346943497657776e-01,-1.916509717702865601e-01,-1.392266601324081421e-01,-1.191220059990882874e-01,-1.455274075269699097e-01,-1.842000633478164673e-01,-2.024038732051849365e-01,-1.894129216670989990e-01,-1.387563049793243408e-01,-1.448493897914886475e-01,-2.333945482969284058e-01,-2.067998647689819336e-01,-2.495661973953247070e-01,-1.624374687671661377e-01
-1.872938722372055054e-01,-1.235813498497009277e-01,-1.664478331804275513e-01,-1.711117029190063477e-01,-2.401940077543258667e-01,-1.201917976140975952e-01,-2.053426057100296021e-01,-2.351529449224472046e-01,-9.977997094392776489e-02,-2.023493051528930664e-01,-1.691019088029861450e-01,-1.915131211280822754e-01,-1.455288231372833252e-01,-2.103870660066604614e-01,-9.467498958110809326e-02,-1.631327718496322632e-01,-1.165862604975700378e-01,-1.794183701276779175e-01,-1.241208389401435852e-01,-1.339914947748184204e-01,-1.935189515352249146e-01,-2.054896950721740723e-01,-1.936346292495727539e-01,-1.513442695140838623e-01,-1.770507246255874634e-01,-2.008047848939895630e-01,-1.494488865137100220e-01,-1.416846215724945068e-01,-2.060783952474594116e-01,-2.327604740858078003e-01,-2.275273501873016357e-01,-1.554354280233383179e-01
-2.521130442619323730e-01,-1.534409970045089722e-01,-1.732837110757827759e-01,-1.582342386245727539e-01,-2.059471458196640015e-01,-1.520110368728637695e-01,-1.827595531940460205e-01,-1.912768781185150146e-01,-1.691548973321914673e-01,-2.012519836425781250e-01,-1.343726366758346558e-01,-1.794754862785339355e-01,-1.902132928371429443e-01,-1.043917238712310791e-01,-2.177456617355346680e-01,-1.774651408195495605e-01,-1.246414929628372192e-01,-1.572706550359725952e-01,-1.234939768910408020e-01,-1.609418839216232300e-01,-1.626670807600021362e-01,-1.493623703718185425e-01,-2.003821134567260742e-01,-1.857874393463134766e-01,-1.565388590097427368e-01,-2.084450274705886841e-01,-2.361325770616531372e-01,-1.809075474739074707e-01,-1.534107476472854614e-01,-1.959919333457946777e-01,-2.095727026462554932e-01,-9.889620542526245117e-02
-2.523234784603118896e-01,-1.518556326627731323e-01,-1.635439246892929077e-01,-1.435497105121612549e-01,-9.665748476982116699e-02,-2.317249178886413574e-01,-2.406902611255645752e-01,-2.097790241241455078e-01,-1.594769358634948730e-01,-1.786299198865890503e-01,-1.060413345694541931e-01,-1.826679557561874390e-01,-2.491548508405685425e-01,-1.633529365062713623e-01,-2.862324714660644531e-01,-1.917001008987426758e-01,-1.693865656852722168e-01,-2.347440719604492188e-01,-1.353235989809036255e-01,-5.063720047473907471e-02,-2.503099441528320312e-01,-1.464511454105377197e-01,-8.806912600994110107e-02,-1.844755560159683228e-01,-1.528495550155639648e-01,-1.890402138233184814e-01,3.574344515800476074e-02,-1.268007904291152954e-01,-1.350711286067962646e-01,-2.028513252735137939e-01,-1.086619868874549866e-01,-1.154478490352630615e-01
